product_id,created_at,description,image_url,price,product_code,product_name,status,updated_at,category_name
107,2025-01-01 00:00:00,,,130000,COF-NES-캡슐-우유추출-00107,Nespresso 커피머신 캡슐 우유추출,1,2025-01-01 00:00:00,커피머신
108,2025-01-01 00:00:00,,,150000,COF-NES-캡슐-온도조절-00108,Nespresso 커피머신 캡슐 온도조절,1,2025-01-01 00:00:00,커피머신
109,2025-01-01 00:00:00,,,110000,COF-NES-전자동-우유추출-00109,Nespresso 커피머신 전자동 우유추출,1,2025-01-01 00:00:00,커피머신
110,2025-01-01 00:00:00,,,50000,COF-NES-전자동-온도조절-00110,Nespresso 커피머신 전자동 온도조절,1,2025-01-01 00:00:00,커피머신
111,2025-01-01 00:00:00,,,90000,TOA-PHI-1구-해동-00111,Philips 토스터기 1구 해동,1,2025-01-01 00:00:00,토스터기
112,2025-01-01 00:00:00,,,130000,TOA-PHI-1구-굽기-00112,Philips 토스터기 1구 굽기,1,2025-01-01 00:00:00,토스터기
113,2025-01-01 00:00:00,,,90000,TOA-PHI-2구-해동-00113,Philips 토스터기 2구 해동,1,2025-01-01 00:00:00,토스터기
114,2025-01-01 00:00:00,,,180000,TOA-PHI-2구-굽기-00114,Philips 토스터기 2구 굽기,1,2025-01-01 00:00:00,토스터기
115,2025-01-01 00:00:00,,,150000,TOA-CUC-1구-해동-00115,Cuchen 토스터기 1구 해동,1,2025-01-01 00:00:00,토스터기
116,2025-01-01 00:00:00,,,170000,TOA-CUC-1구-굽기-00116,Cuchen 토스터기 1구 굽기,1,2025-01-01 00:00:00,토스터기
117,2025-01-01 00:00:00,,,70000,TOA-CUC-2구-해동-00117,Cuchen 토스터기 2구 해동,1,2025-01-01 00:00:00,토스터기
118,2025-01-01 00:00:00,,,110000,TOA-CUC-2구-굽기-00118,Cuchen 토스터기 2구 굽기,1,2025-01-01 00:00:00,토스터기
119,2025-01-01 00:00:00,,,70000,MIX-PHI-600W-일반-00119,Philips 믹서기 600W 일반,1,2025-01-01 00:00:00,믹서기
120,2025-01-01 00:00:00,,,100000,MIX-PHI-600W-고속블렌더-00120,Philips 믹서기 600W 고속 블렌더,1,2025-01-01 00:00:00,믹서기
121,2025-01-01 00:00:00,,,200000,MIX-PHI-1000W-일반-00121,Philips 믹서기 1000W 일반,1,2025-01-01 00:00:00,믹서기
122,2025-01-01 00:00:00,,,200000,MIX-PHI-1000W-고속블렌더-00122,Philips 믹서기 1000W 고속 블렌더,1,2025-01-01 00:00:00,믹서기
123,2025-01-01 00:00:00,,,110000,MIX-TEF-600W-일반-00123,Tefal 믹서기 600W 일반,1,2025-01-01 00:00:00,믹서기
124,2025-01-01 00:00:00,,,160000,MIX-TEF-600W-고속블렌더-00124,Tefal 믹서기 600W 고속 블렌더,1,2025-01-01 00:00:00,믹서기
125,2025-01-01 00:00:00,,,150000,MIX-TEF-1000W-일반-00125,Tefal 믹서기 1000W 일반,1,2025-01-01 00:00:00,믹서기
126,2025-01-01 00:00:00,,,140000,MIX-TEF-1000W-고속블렌더-00126,Tefal 믹서기 1000W 고속 블렌더,1,2025-01-01 00:00:00,믹서기
127,2025-01-01 00:00:00,,,1820000,NBK-SAM-8GB-256GB-14인치-00127,Samsung 노트북 8GB 256GB 14인치,1,2025-01-01 00:00:00,노트북
128,2025-01-01 00:00:00,,,1400000,NBK-SAM-8GB-256GB-15인치-00128,Samsung 노트북 8GB 256GB 15인치,1,2025-01-01 00:00:00,노트북
129,2025-01-01 00:00:00,,,3300000,NBK-SAM-8GB-512GB-14인치-00129,Samsung 노트북 8GB 512GB 14인치,1,2025-01-01 00:00:00,노트북
130,2025-01-01 00:00:00,,,3220000,NBK-SAM-8GB-512GB-15인치-00130,Samsung 노트북 8GB 512GB 15인치,1,2025-01-01 00:00:00,노트북
131,2025-01-01 00:00:00,,,1160000,NBK-SAM-16GB-256GB-14인치-00131,Samsung 노트북 16GB 256GB 14인치,1,2025-01-01 00:00:00,노트북
132,2025-01-01 00:00:00,,,940000,NBK-SAM-16GB-256GB-15인치-00132,Samsung 노트북 16GB 256GB 15인치,1,2025-01-01 00:00:00,노트북
133,2025-01-01 00:00:00,,,1260000,NBK-SAM-16GB-512GB-14인치-00133,Samsung 노트북 16GB 512GB 14인치,1,2025-01-01 00:00:00,노트북
134,2025-01-01 00:00:00,,,1480000,NBK-SAM-16GB-512GB-15인치-00134,Samsung 노트북 16GB 512GB 15인치,1,2025-01-01 00:00:00,노트북
135,2025-01-01 00:00:00,,,3910000,NBK-LG-8GB-256GB-14인치-00135,LG 노트북 8GB 256GB 14인치,1,2025-01-01 00:00:00,노트북
136,2025-01-01 00:00:00,,,1510000,NBK-LG-8GB-256GB-15인치-00136,LG 노트북 8GB 256GB 15인치,1,2025-01-01 00:00:00,노트북
137,2025-01-01 00:00:00,,,2860000,NBK-LG-8GB-512GB-14인치-00137,LG 노트북 8GB 512GB 14인치,1,2025-01-01 00:00:00,노트북
138,2025-01-01 00:00:00,,,3750000,NBK-LG-8GB-512GB-15인치-00138,LG 노트북 8GB 512GB 15인치,1,2025-01-01 00:00:00,노트북
139,2025-01-01 00:00:00,,,1020000,NBK-LG-16GB-256GB-14인치-00139,LG 노트북 16GB 256GB 14인치,1,2025-01-01 00:00:00,노트북
140,2025-01-01 00:00:00,,,2670000,NBK-LG-16GB-256GB-15인치-00140,LG 노트북 16GB 256GB 15인치,1,2025-01-01 00:00:00,노트북
141,2025-01-01 00:00:00,,,2650000,NBK-LG-16GB-512GB-14인치-00141,LG 노트북 16GB 512GB 14인치,1,2025-01-01 00:00:00,노트북
142,2025-01-01 00:00:00,,,3750000,NBK-LG-16GB-512GB-15인치-00142,LG 노트북 16GB 512GB 15인치,1,2025-01-01 00:00:00,노트북
143,2025-01-01 00:00:00,,,3090000,NBK-APP-8GB-256GB-14인치-00143,Apple 노트북 8GB 256GB 14인치,1,2025-01-01 00:00:00,노트북
144,2025-01-01 00:00:00,,,3400000,NBK-APP-8GB-256GB-15인치-00144,Apple 노트북 8GB 256GB 15인치,1,2025-01-01 00:00:00,노트북
145,2025-01-01 00:00:00,,,1980000,NBK-APP-8GB-512GB-14인치-00145,Apple 노트북 8GB 512GB 14인치,1,2025-01-01 00:00:00,노트북
146,2025-01-01 00:00:00,,,3530000,NBK-APP-8GB-512GB-15인치-00146,Apple 노트북 8GB 512GB 15인치,1,2025-01-01 00:00:00,노트북
147,2025-01-01 00:00:00,,,750000,NBK-APP-16GB-256GB-14인치-00147,Apple 노트북 16GB 256GB 14인치,1,2025-01-01 00:00:00,노트북
148,2025-01-01 00:00:00,,,1280000,NBK-APP-16GB-256GB-15인치-00148,Apple 노트북 16GB 256GB 15인치,1,2025-01-01 00:00:00,노트북
149,2025-01-01 00:00:00,,,3440000,NBK-APP-16GB-512GB-14인치-00149,Apple 노트북 16GB 512GB 14인치,1,2025-01-01 00:00:00,노트북
150,2025-01-01 00:00:00,,,2060000,NBK-APP-16GB-512GB-15인치-00150,Apple 노트북 16GB 512GB 15인치,1,2025-01-01 00:00:00,노트북
151,2025-01-01 00:00:00,,,2460000,DES-SAM-I5-16GB-256GB-00151,Samsung 데스크탑 i5 16GB 256GB,1,2025-01-01 00:00:00,데스크탑
152,2025-01-01 00:00:00,,,2140000,DES-SAM-I5-16GB-512GB-00152,Samsung 데스크탑 i5 16GB 512GB,1,2025-01-01 00:00:00,데스크탑
153,2025-01-01 00:00:00,,,1370000,DES-SAM-I5-32GB-256GB-00153,Samsung 데스크탑 i5 32GB 256GB,1,2025-01-01 00:00:00,데스크탑
154,2025-01-01 00:00:00,,,780000,DES-SAM-I5-32GB-512GB-00154,Samsung 데스크탑 i5 32GB 512GB,1,2025-01-01 00:00:00,데스크탑
155,2025-01-01 00:00:00,,,1250000,DES-SAM-I7-16GB-256GB-00155,Samsung 데스크탑 i7 16GB 256GB,1,2025-01-01 00:00:00,데스크탑
156,2025-01-01 00:00:00,,,1610000,DES-SAM-I7-16GB-512GB-00156,Samsung 데스크탑 i7 16GB 512GB,1,2025-01-01 00:00:00,데스크탑
157,2025-01-01 00:00:00,,,900000,DES-SAM-I7-32GB-256GB-00157,Samsung 데스크탑 i7 32GB 256GB,1,2025-01-01 00:00:00,데스크탑
158,2025-01-01 00:00:00,,,1660000,DES-SAM-I7-32GB-512GB-00158,Samsung 데스크탑 i7 32GB 512GB,1,2025-01-01 00:00:00,데스크탑
159,2025-01-01 00:00:00,,,500000,DES-APP-I5-16GB-256GB-00159,Apple 데스크탑 i5 16GB 256GB,1,2025-01-01 00:00:00,데스크탑
160,2025-01-01 00:00:00,,,2940000,DES-APP-I5-16GB-512GB-00160,Apple 데스크탑 i5 16GB 512GB,1,2025-01-01 00:00:00,데스크탑
161,2025-01-01 00:00:00,,,2340000,DES-APP-I5-32GB-256GB-00161,Apple 데스크탑 i5 32GB 256GB,1,2025-01-01 00:00:00,데스크탑
162,2025-01-01 00:00:00,,,2740000,DES-APP-I5-32GB-512GB-00162,Apple 데스크탑 i5 32GB 512GB,1,2025-01-01 00:00:00,데스크탑
163,2025-01-01 00:00:00,,,2340000,DES-APP-I7-16GB-256GB-00163,Apple 데스크탑 i7 16GB 256GB,1,2025-01-01 00:00:00,데스크탑
164,2025-01-01 00:00:00,,,1170000,DES-APP-I7-16GB-512GB-00164,Apple 데스크탑 i7 16GB 512GB,1,2025-01-01 00:00:00,데스크탑
165,2025-01-01 00:00:00,,,2980000,DES-APP-I7-32GB-256GB-00165,Apple 데스크탑 i7 32GB 256GB,1,2025-01-01 00:00:00,데스크탑
166,2025-01-01 00:00:00,,,1780000,DES-APP-I7-32GB-512GB-00166,Apple 데스크탑 i7 32GB 512GB,1,2025-01-01 00:00:00,데스크탑
167,2025-01-01 00:00:00,,,320000,MON-SAM-24인치-IPS-00167,Samsung 모니터 24인치 IPS,1,2025-01-01 00:00:00,모니터
168,2025-01-01 00:00:00,,,740000,MON-SAM-24인치-OLED-00168,Samsung 모니터 24인치 OLED,1,2025-01-01 00:00:00,모니터
169,2025-01-01 00:00:00,,,230000,MON-SAM-27인치-IPS-00169,Samsung 모니터 27인치 IPS,1,2025-01-01 00:00:00,모니터
170,2025-01-01 00:00:00,,,900000,MON-SAM-27인치-OLED-00170,Samsung 모니터 27인치 OLED,1,2025-01-01 00:00:00,모니터
171,2025-01-01 00:00:00,,,480000,MON-APP-24인치-IPS-00171,Apple 모니터 24인치 IPS,1,2025-01-01 00:00:00,모니터
172,2025-01-01 00:00:00,,,910000,MON-APP-24인치-OLED-00172,Apple 모니터 24인치 OLED,1,2025-01-01 00:00:00,모니터
173,2025-01-01 00:00:00,,,740000,MON-APP-27인치-IPS-00173,Apple 모니터 27인치 IPS,1,2025-01-01 00:00:00,모니터
174,2025-01-01 00:00:00,,,870000,MON-APP-27인치-OLED-00174,Apple 모니터 27인치 OLED,1,2025-01-01 00:00:00,모니터
175,2025-01-01 00:00:00,,,170000,PRN-CAN-잉크젯-복사-00175,Canon 프린터 잉크젯 복사,1,2025-01-01 00:00:00,프린터
176,2025-01-01 00:00:00,,,140000,PRN-CAN-잉크젯-FAX-00176,Canon 프린터 잉크젯 Fax,1,2025-01-01 00:00:00,프린터
177,2025-01-01 00:00:00,,,280000,PRN-CAN-레이저-복사-00177,Canon 프린터 레이저 복사,1,2025-01-01 00:00:00,프린터
178,2025-01-01 00:00:00,,,150000,PRN-CAN-레이저-FAX-00178,Canon 프린터 레이저 Fax,1,2025-01-01 00:00:00,프린터
179,2025-01-01 00:00:00,,,390000,PRN-EPS-잉크젯-복사-00179,Epson 프린터 잉크젯 복사,1,2025-01-01 00:00:00,프린터
180,2025-01-01 00:00:00,,,380000,PRN-EPS-잉크젯-FAX-00180,Epson 프린터 잉크젯 Fax,1,2025-01-01 00:00:00,프린터
181,2025-01-01 00:00:00,,,50000,PRN-EPS-레이저-복사-00181,Epson 프린터 레이저 복사,1,2025-01-01 00:00:00,프린터
182,2025-01-01 00:00:00,,,430000,PRN-EPS-레이저-FAX-00182,Epson 프린터 레이저 Fax,1,2025-01-01 00:00:00,프린터
183,2025-01-01 00:00:00,,,70000,RTR-ASU-AX-2안테나-00183,ASUS 라우터 AX 2안테나,1,2025-01-01 00:00:00,라우터
184,2025-01-01 00:00:00,,,90000,RTR-ASU-AX-4안테나-00184,ASUS 라우터 AX 4안테나,1,2025-01-01 00:00:00,라우터
185,2025-01-01 00:00:00,,,20000,RTR-ASU-AC-2안테나-00185,ASUS 라우터 AC 2안테나,1,2025-01-01 00:00:00,라우터
186,2025-01-01 00:00:00,,,30000,RTR-ASU-AC-4안테나-00186,ASUS 라우터 AC 4안테나,1,2025-01-01 00:00:00,라우터
187,2025-01-01 00:00:00,,,70000,RTR-NET-AX-2안테나-00187,Netgear 라우터 AX 2안테나,1,2025-01-01 00:00:00,라우터
188,2025-01-01 00:00:00,,,60000,RTR-NET-AX-4안테나-00188,Netgear 라우터 AX 4안테나,1,2025-01-01 00:00:00,라우터
189,2025-01-01 00:00:00,,,50000,RTR-NET-AC-2안테나-00189,Netgear 라우터 AC 2안테나,1,2025-01-01 00:00:00,라우터
190,2025-01-01 00:00:00,,,20000,RTR-NET-AC-4안테나-00190,Netgear 라우터 AC 4안테나,1,2025-01-01 00:00:00,라우터
191,2025-01-01 00:00:00,,,760000,PHN-APP-128GB-블랙-00191,Apple 스마트폰 128GB 블랙,1,2025-01-01 00:00:00,스마트폰
192,2025-01-01 00:00:00,,,1600000,PHN-APP-128GB-화이트-00192,Apple 스마트폰 128GB 화이트,1,2025-01-01 00:00:00,스마트폰
193,2025-01-01 00:00:00,,,350000,PHN-APP-256GB-블랙-00193,Apple 스마트폰 256GB 블랙,1,2025-01-01 00:00:00,스마트폰
194,2025-01-01 00:00:00,,,360000,PHN-APP-256GB-화이트-00194,Apple 스마트폰 256GB 화이트,1,2025-01-01 00:00:00,스마트폰
195,2025-01-01 00:00:00,,,1390000,PHN-SAM-128GB-블랙-00195,Samsung 스마트폰 128GB 블랙,1,2025-01-01 00:00:00,스마트폰
196,2025-01-01 00:00:00,,,320000,PHN-SAM-128GB-화이트-00196,Samsung 스마트폰 128GB 화이트,1,2025-01-01 00:00:00,스마트폰
197,2025-01-01 00:00:00,,,1510000,PHN-SAM-256GB-블랙-00197,Samsung 스마트폰 256GB 블랙,1,2025-01-01 00:00:00,스마트폰
198,2025-01-01 00:00:00,,,470000,PHN-SAM-256GB-화이트-00198,Samsung 스마트폰 256GB 화이트,1,2025-01-01 00:00:00,스마트폰
199,2025-01-01 00:00:00,,,470000,PHN-LG-128GB-블랙-00199,LG 스마트폰 128GB 블랙,1,2025-01-01 00:00:00,스마트폰
200,2025-01-01 00:00:00,,,1830000,PHN-LG-128GB-화이트-00200,LG 스마트폰 128GB 화이트,1,2025-01-01 00:00:00,스마트폰
201,2025-01-01 00:00:00,,,1360000,PHN-LG-256GB-블랙-00201,LG 스마트폰 256GB 블랙,1,2025-01-01 00:00:00,스마트폰
202,2025-01-01 00:00:00,,,1550000,PHN-LG-256GB-화이트-00202,LG 스마트폰 256GB 화이트,1,2025-01-01 00:00:00,스마트폰
203,2025-01-01 00:00:00,,,150000,WAT-APP-40MM-실리콘-00203,Apple 스마트워치 40mm 실리콘,1,2025-01-01 00:00:00,스마트워치
204,2025-01-01 00:00:00,,,210000,WAT-APP-44MM-실리콘-00204,Apple 스마트워치 44mm 실리콘,1,2025-01-01 00:00:00,스마트워치
205,2025-01-01 00:00:00,,,380000,WAT-SAM-40MM-실리콘-00205,Samsung 스마트워치 40mm 실리콘,1,2025-01-01 00:00:00,스마트워치
206,2025-01-01 00:00:00,,,430000,WAT-SAM-44MM-실리콘-00206,Samsung 스마트워치 44mm 실리콘,1,2025-01-01 00:00:00,스마트워치
